quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\NamedSyslogJsonFormatterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SocketJsonFormatterCustomConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SocketJsonFormatterDefaultConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SyslogJsonFormatterCustomConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\SyslogJsonFormatterDefaultConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\ApproveListNoEmailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\ApproveListTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\i18n\MailMessageBundleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\InjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\InvalidEmailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\LoggedInvalidEmailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\MailTemplateLocationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\MailTemplateValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\NamedMailersInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\deployment\src\test\java\io\quarkus\mailer\NamedMailersTemplatesInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\AttachmentTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\MailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\BlockingMailerImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerTLSRegistryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerTruststoreTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MailerWithMultipartImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mailer\runtime\src\test\java\io\quarkus\mailer\runtime\MockMailerImplTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\GrpcMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\HttpDevModeConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\HttpTagExplosionPreventionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\KafkaClientMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\KafkaStreamsMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\NettyMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RedisClientMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RedisClientMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RestClientRedirectPrometheusTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\RestClientUriParameterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsLoadBalancerFailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsServiceDiscoveryFailTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\StorkMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagCorsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithHttpApplicationRootTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithHttpRootTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriTagWithInterfaceResourceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\UriWithMaxTagMeterFilterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxConnectionMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxEventBusMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxHttpClientMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxTcpMetricsNoClientMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxTcpMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxUdpMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxWithHttpDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VertxWithHttpEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\binder\VirtualThreadMetricsWithTagsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\AllRegistriesDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\JsonAndPrometheusRegistryEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\JsonRegistryEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\NoDefaultPrometheusTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusEnabledOnManagementInterfaceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\PrometheusRegistrationFailureTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\export\SecondPrometheusTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\GlobalDefaultDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MetricFiltersTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerBinderEnableAllPrecedenceOverBinderEnabledDefaultTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\MicrometerEnabledAllPrecedenceOverJvmTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRs400Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRs500Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithJaxRsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutes400Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutes500Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithProgrammaticRoutesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutes400Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutes500Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\deployment\pathparams\HttpPathParamLimitWithReactiveRoutesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\runtime\MicrometerCounterInterceptorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\runtime\MicrometerTimedInterceptorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\deployment\src\test\java\io\quarkus\micrometer\test\TestValueResolver.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\HttpBinderConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\HttpCommonTagsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\kafka\KafkaEventObserverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\kafka\KafkaStreamsEventObserverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\MicrometerConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\RequestMetricInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\binder\vertx\VertxHttpServerMetricsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugeBuilderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer\runtime\src\test\java\io\quarkus\micrometer\runtime\meters\GaugeSupplierTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer-opentelemetry\deployment\src\test\java\io\quarkus\micrometer\opentelemetry\deployment\compatibility\MicrometerTimedInterceptorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\micrometer-opentelemetry\deployment\src\test\java\io\quarkus\micrometer\opentelemetry\deployment\compatibility\RestClientUriParameterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\DefaultCustomizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\NamedCustomizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\TooManyDefaultCustomizersTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\customization\TooManyNamedCustomizersTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\DefaultAndNamedMongoClientConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\DefaultMongoClientConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\mongodb-client\deployment\src\test\java\io\quarkus\mongodb\deployment\ContextProviderBuildItemTest.java,
